1.10.89,docker-controller-scala-dynamodb-local,docker-controller-scala-zookeeper,docker-controller-scala-elasticsearch,docker-controller-scala-kafka,docker-controller-scala-scalatest,docker-controller-scala-localstack,docker-controller-scala-elasticmq,docker-controller-scala-core,docker-controller-scala-memcached,docker-controller-scala-minio,docker-controller-scala-postgresql,docker-controller-scala-flyway,docker-controller-scala-redis,docker-controller-scala-mysql,docker-controller-scala-root
1.10.88,docker-controller-scala-dynamodb-local,docker-controller-scala-zookeeper,docker-controller-scala-elasticsearch,docker-controller-scala-kafka,docker-controller-scala-scalatest,docker-controller-scala-localstack,docker-controller-scala-elasticmq,docker-controller-scala-core,docker-controller-scala-memcached,docker-controller-scala-minio,docker-controller-scala-postgresql,docker-controller-scala-flyway,docker-controller-scala-redis,docker-controller-scala-mysql,docker-controller-scala-root
1.10.87,docker-controller-scala-dynamodb-local,docker-controller-scala-zookeeper,docker-controller-scala-elasticsearch,docker-controller-scala-kafka,docker-controller-scala-scalatest,docker-controller-scala-localstack,docker-controller-scala-elasticmq,docker-controller-scala-core,docker-controller-scala-memcached,docker-controller-scala-minio,docker-controller-scala-postgresql,docker-controller-scala-flyway,docker-controller-scala-redis,docker-controller-scala-mysql,docker-controller-scala-root
1.10.86,docker-controller-scala-dynamodb-local,docker-controller-scala-zookeeper,docker-controller-scala-elasticsearch,docker-controller-scala-kafka,docker-controller-scala-scalatest,docker-controller-scala-localstack,docker-controller-scala-elasticmq,docker-controller-scala-core,docker-controller-scala-memcached,docker-controller-scala-minio,docker-controller-scala-postgresql,docker-controller-scala-flyway,docker-controller-scala-redis,docker-controller-scala-mysql,docker-controller-scala-root
1.10.85,docker-controller-scala-dynamodb-local,docker-controller-scala-zookeeper,docker-controller-scala-elasticsearch,docker-controller-scala-kafka,docker-controller-scala-scalatest,docker-controller-scala-localstack,docker-controller-scala-elasticmq,docker-controller-scala-core,docker-controller-scala-memcached,docker-controller-scala-minio,docker-controller-scala-postgresql,docker-controller-scala-flyway,docker-controller-scala-redis,docker-controller-scala-mysql,docker-controller-scala-root
1.10.84,docker-controller-scala-dynamodb-local,docker-controller-scala-zookeeper,docker-controller-scala-elasticsearch,docker-controller-scala-kafka,docker-controller-scala-scalatest,docker-controller-scala-localstack,docker-controller-scala-elasticmq,docker-controller-scala-core,docker-controller-scala-memcached,docker-controller-scala-minio,docker-controller-scala-postgresql,docker-controller-scala-flyway,docker-controller-scala-redis,docker-controller-scala-mysql,docker-controller-scala-root
1.10.83,docker-controller-scala-dynamodb-local,docker-controller-scala-zookeeper,docker-controller-scala-elasticsearch,docker-controller-scala-kafka,docker-controller-scala-scalatest,docker-controller-scala-localstack,docker-controller-scala-elasticmq,docker-controller-scala-core,docker-controller-scala-memcached,docker-controller-scala-minio,docker-controller-scala-postgresql,docker-controller-scala-flyway,docker-controller-scala-redis,docker-controller-scala-mysql,docker-controller-scala-root
1.10.82,docker-controller-scala-dynamodb-local,docker-controller-scala-zookeeper,docker-controller-scala-elasticsearch,docker-controller-scala-kafka,docker-controller-scala-scalatest,docker-controller-scala-localstack,docker-controller-scala-elasticmq,docker-controller-scala-core,docker-controller-scala-memcached,docker-controller-scala-minio,docker-controller-scala-postgresql,docker-controller-scala-flyway,docker-controller-scala-redis,docker-controller-scala-mysql,docker-controller-scala-root
1.10.81,docker-controller-scala-dynamodb-local,docker-controller-scala-zookeeper,docker-controller-scala-elasticsearch,docker-controller-scala-kafka,docker-controller-scala-scalatest,docker-controller-scala-localstack,docker-controller-scala-elasticmq,docker-controller-scala-core,docker-controller-scala-memcached,docker-controller-scala-minio,docker-controller-scala-postgresql,docker-controller-scala-flyway,docker-controller-scala-redis,docker-controller-scala-mysql,docker-controller-scala-root
1.10.80,docker-controller-scala-dynamodb-local,docker-controller-scala-zookeeper,docker-controller-scala-elasticsearch,docker-controller-scala-kafka,docker-controller-scala-scalatest,docker-controller-scala-localstack,docker-controller-scala-elasticmq,docker-controller-scala-core,docker-controller-scala-memcached,docker-controller-scala-minio,docker-controller-scala-postgresql,docker-controller-scala-flyway,docker-controller-scala-redis,docker-controller-scala-mysql,docker-controller-scala-root
1.10.79,docker-controller-scala-dynamodb-local,docker-controller-scala-zookeeper,docker-controller-scala-elasticsearch,docker-controller-scala-kafka,docker-controller-scala-scalatest,docker-controller-scala-localstack,docker-controller-scala-elasticmq,docker-controller-scala-core,docker-controller-scala-memcached,docker-controller-scala-minio,docker-controller-scala-postgresql,docker-controller-scala-flyway,docker-controller-scala-redis,docker-controller-scala-mysql,docker-controller-scala-root
1.10.78,docker-controller-scala-dynamodb-local,docker-controller-scala-zookeeper,docker-controller-scala-elasticsearch,docker-controller-scala-kafka,docker-controller-scala-scalatest,docker-controller-scala-localstack,docker-controller-scala-elasticmq,docker-controller-scala-core,docker-controller-scala-memcached,docker-controller-scala-minio,docker-controller-scala-postgresql,docker-controller-scala-flyway,docker-controller-scala-redis,docker-controller-scala-mysql,docker-controller-scala-root
1.10.77,docker-controller-scala-dynamodb-local,docker-controller-scala-zookeeper,docker-controller-scala-elasticsearch,docker-controller-scala-kafka,docker-controller-scala-scalatest,docker-controller-scala-localstack,docker-controller-scala-elasticmq,docker-controller-scala-core,docker-controller-scala-memcached,docker-controller-scala-minio,docker-controller-scala-postgresql,docker-controller-scala-flyway,docker-controller-scala-redis,docker-controller-scala-mysql,docker-controller-scala-root
1.10.76,docker-controller-scala-dynamodb-local,docker-controller-scala-zookeeper,docker-controller-scala-elasticsearch,docker-controller-scala-kafka,docker-controller-scala-scalatest,docker-controller-scala-localstack,docker-controller-scala-elasticmq,docker-controller-scala-core,docker-controller-scala-memcached,docker-controller-scala-minio,docker-controller-scala-postgresql,docker-controller-scala-flyway,docker-controller-scala-redis,docker-controller-scala-mysql,docker-controller-scala-root
1.10.75,docker-controller-scala-dynamodb-local,docker-controller-scala-zookeeper,docker-controller-scala-elasticsearch,docker-controller-scala-kafka,docker-controller-scala-scalatest,docker-controller-scala-localstack,docker-controller-scala-elasticmq,docker-controller-scala-core,docker-controller-scala-memcached,docker-controller-scala-minio,docker-controller-scala-postgresql,docker-controller-scala-flyway,docker-controller-scala-redis,docker-controller-scala-mysql,docker-controller-scala-root
1.10.74,docker-controller-scala-dynamodb-local,docker-controller-scala-zookeeper,docker-controller-scala-elasticsearch,docker-controller-scala-kafka,docker-controller-scala-scalatest,docker-controller-scala-localstack,docker-controller-scala-elasticmq,docker-controller-scala-core,docker-controller-scala-memcached,docker-controller-scala-minio,docker-controller-scala-postgresql,docker-controller-scala-flyway,docker-controller-scala-redis,docker-controller-scala-mysql,docker-controller-scala-root
1.10.73,docker-controller-scala-dynamodb-local,docker-controller-scala-zookeeper,docker-controller-scala-elasticsearch,docker-controller-scala-kafka,docker-controller-scala-scalatest,docker-controller-scala-localstack,docker-controller-scala-elasticmq,docker-controller-scala-core,docker-controller-scala-memcached,docker-controller-scala-minio,docker-controller-scala-postgresql,docker-controller-scala-flyway,docker-controller-scala-redis,docker-controller-scala-mysql,docker-controller-scala-root
1.10.72,docker-controller-scala-dynamodb-local,docker-controller-scala-zookeeper,docker-controller-scala-elasticsearch,docker-controller-scala-kafka,docker-controller-scala-scalatest,docker-controller-scala-localstack,docker-controller-scala-elasticmq,docker-controller-scala-core,docker-controller-scala-memcached,docker-controller-scala-minio,docker-controller-scala-postgresql,docker-controller-scala-flyway,docker-controller-scala-redis,docker-controller-scala-mysql,docker-controller-scala-root
1.10.71,docker-controller-scala-dynamodb-local,docker-controller-scala-zookeeper,docker-controller-scala-elasticsearch,docker-controller-scala-kafka,docker-controller-scala-scalatest,docker-controller-scala-localstack,docker-controller-scala-elasticmq,docker-controller-scala-core,docker-controller-scala-memcached,docker-controller-scala-minio,docker-controller-scala-postgresql,docker-controller-scala-flyway,docker-controller-scala-redis,docker-controller-scala-mysql,docker-controller-scala-root
1.10.70,docker-controller-scala-dynamodb-local,docker-controller-scala-zookeeper,docker-controller-scala-elasticsearch,docker-controller-scala-kafka,docker-controller-scala-scalatest,docker-controller-scala-localstack,docker-controller-scala-elasticmq,docker-controller-scala-core,docker-controller-scala-memcached,docker-controller-scala-minio,docker-controller-scala-postgresql,docker-controller-scala-flyway,docker-controller-scala-redis,docker-controller-scala-mysql,docker-controller-scala-root
1.10.69,docker-controller-scala-dynamodb-local,docker-controller-scala-zookeeper,docker-controller-scala-elasticsearch,docker-controller-scala-kafka,docker-controller-scala-scalatest,docker-controller-scala-localstack,docker-controller-scala-elasticmq,docker-controller-scala-core,docker-controller-scala-memcached,docker-controller-scala-minio,docker-controller-scala-postgresql,docker-controller-scala-flyway,docker-controller-scala-redis,docker-controller-scala-mysql,docker-controller-scala-root
1.10.68,docker-controller-scala-dynamodb-local,docker-controller-scala-zookeeper,docker-controller-scala-elasticsearch,docker-controller-scala-kafka,docker-controller-scala-scalatest,docker-controller-scala-localstack,docker-controller-scala-elasticmq,docker-controller-scala-core,docker-controller-scala-memcached,docker-controller-scala-minio,docker-controller-scala-postgresql,docker-controller-scala-flyway,docker-controller-scala-redis,docker-controller-scala-mysql,docker-controller-scala-root
1.10.67,docker-controller-scala-dynamodb-local,docker-controller-scala-zookeeper,docker-controller-scala-elasticsearch,docker-controller-scala-kafka,docker-controller-scala-scalatest,docker-controller-scala-localstack,docker-controller-scala-elasticmq,docker-controller-scala-core,docker-controller-scala-memcached,docker-controller-scala-minio,docker-controller-scala-postgresql,docker-controller-scala-flyway,docker-controller-scala-redis,docker-controller-scala-mysql,docker-controller-scala-root
1.10.66,docker-controller-scala-dynamodb-local,docker-controller-scala-zookeeper,docker-controller-scala-elasticsearch,docker-controller-scala-kafka,docker-controller-scala-scalatest,docker-controller-scala-localstack,docker-controller-scala-elasticmq,docker-controller-scala-core,docker-controller-scala-memcached,docker-controller-scala-minio,docker-controller-scala-postgresql,docker-controller-scala-flyway,docker-controller-scala-redis,docker-controller-scala-mysql,docker-controller-scala-root
1.10.65,docker-controller-scala-dynamodb-local,docker-controller-scala-zookeeper,docker-controller-scala-elasticsearch,docker-controller-scala-kafka,docker-controller-scala-scalatest,docker-controller-scala-localstack,docker-controller-scala-elasticmq,docker-controller-scala-core,docker-controller-scala-memcached,docker-controller-scala-minio,docker-controller-scala-postgresql,docker-controller-scala-flyway,docker-controller-scala-redis,docker-controller-scala-mysql,docker-controller-scala-root
1.10.64,docker-controller-scala-dynamodb-local,docker-controller-scala-zookeeper,docker-controller-scala-elasticsearch,docker-controller-scala-kafka,docker-controller-scala-scalatest,docker-controller-scala-localstack,docker-controller-scala-elasticmq,docker-controller-scala-core,docker-controller-scala-memcached,docker-controller-scala-minio,docker-controller-scala-postgresql,docker-controller-scala-flyway,docker-controller-scala-redis,docker-controller-scala-mysql,docker-controller-scala-root
1.10.63,docker-controller-scala-dynamodb-local,docker-controller-scala-zookeeper,docker-controller-scala-elasticsearch,docker-controller-scala-kafka,docker-controller-scala-scalatest,docker-controller-scala-localstack,docker-controller-scala-elasticmq,docker-controller-scala-core,docker-controller-scala-memcached,docker-controller-scala-minio,docker-controller-scala-postgresql,docker-controller-scala-flyway,docker-controller-scala-redis,docker-controller-scala-mysql,docker-controller-scala-root
1.10.62,docker-controller-scala-dynamodb-local,docker-controller-scala-zookeeper,docker-controller-scala-elasticsearch,docker-controller-scala-kafka,docker-controller-scala-scalatest,docker-controller-scala-localstack,docker-controller-scala-elasticmq,docker-controller-scala-core,docker-controller-scala-memcached,docker-controller-scala-minio,docker-controller-scala-postgresql,docker-controller-scala-flyway,docker-controller-scala-redis,docker-controller-scala-mysql,docker-controller-scala-root
1.10.61,docker-controller-scala-dynamodb-local,docker-controller-scala-zookeeper,docker-controller-scala-elasticsearch,docker-controller-scala-kafka,docker-controller-scala-scalatest,docker-controller-scala-localstack,docker-controller-scala-elasticmq,docker-controller-scala-core,docker-controller-scala-memcached,docker-controller-scala-minio,docker-controller-scala-postgresql,docker-controller-scala-flyway,docker-controller-scala-redis,docker-controller-scala-mysql,docker-controller-scala-root
1.10.60,docker-controller-scala-dynamodb-local,docker-controller-scala-zookeeper,docker-controller-scala-elasticsearch,docker-controller-scala-kafka,docker-controller-scala-scalatest,docker-controller-scala-localstack,docker-controller-scala-elasticmq,docker-controller-scala-core,docker-controller-scala-memcached,docker-controller-scala-minio,docker-controller-scala-postgresql,docker-controller-scala-flyway,docker-controller-scala-redis,docker-controller-scala-mysql,docker-controller-scala-root
1.10.59,docker-controller-scala-dynamodb-local,docker-controller-scala-zookeeper,docker-controller-scala-elasticsearch,docker-controller-scala-kafka,docker-controller-scala-scalatest,docker-controller-scala-localstack,docker-controller-scala-elasticmq,docker-controller-scala-core,docker-controller-scala-memcached,docker-controller-scala-minio,docker-controller-scala-postgresql,docker-controller-scala-flyway,docker-controller-scala-redis,docker-controller-scala-mysql,docker-controller-scala-root
1.10.58,docker-controller-scala-dynamodb-local,docker-controller-scala-zookeeper,docker-controller-scala-elasticsearch,docker-controller-scala-kafka,docker-controller-scala-scalatest,docker-controller-scala-localstack,docker-controller-scala-elasticmq,docker-controller-scala-core,docker-controller-scala-memcached,docker-controller-scala-minio,docker-controller-scala-postgresql,docker-controller-scala-flyway,docker-controller-scala-redis,docker-controller-scala-mysql,docker-controller-scala-root
1.10.57,docker-controller-scala-dynamodb-local,docker-controller-scala-zookeeper,docker-controller-scala-elasticsearch,docker-controller-scala-kafka,docker-controller-scala-scalatest,docker-controller-scala-localstack,docker-controller-scala-elasticmq,docker-controller-scala-core,docker-controller-scala-memcached,docker-controller-scala-minio,docker-controller-scala-postgresql,docker-controller-scala-flyway,docker-controller-scala-redis,docker-controller-scala-mysql,docker-controller-scala-root
1.10.56,docker-controller-scala-dynamodb-local,docker-controller-scala-zookeeper,docker-controller-scala-elasticsearch,docker-controller-scala-kafka,docker-controller-scala-scalatest,docker-controller-scala-localstack,docker-controller-scala-elasticmq,docker-controller-scala-core,docker-controller-scala-memcached,docker-controller-scala-minio,docker-controller-scala-postgresql,docker-controller-scala-flyway,docker-controller-scala-redis,docker-controller-scala-mysql,docker-controller-scala-root
1.10.55,docker-controller-scala-dynamodb-local,docker-controller-scala-zookeeper,docker-controller-scala-elasticsearch,docker-controller-scala-kafka,docker-controller-scala-scalatest,docker-controller-scala-localstack,docker-controller-scala-elasticmq,docker-controller-scala-core,docker-controller-scala-memcached,docker-controller-scala-minio,docker-controller-scala-postgresql,docker-controller-scala-flyway,docker-controller-scala-redis,docker-controller-scala-mysql,docker-controller-scala-root
1.10.54,docker-controller-scala-dynamodb-local,docker-controller-scala-zookeeper,docker-controller-scala-elasticsearch,docker-controller-scala-kafka,docker-controller-scala-scalatest,docker-controller-scala-localstack,docker-controller-scala-elasticmq,docker-controller-scala-core,docker-controller-scala-memcached,docker-controller-scala-minio,docker-controller-scala-postgresql,docker-controller-scala-flyway,docker-controller-scala-redis,docker-controller-scala-mysql,docker-controller-scala-root
1.10.53,docker-controller-scala-dynamodb-local,docker-controller-scala-zookeeper,docker-controller-scala-elasticsearch,docker-controller-scala-kafka,docker-controller-scala-scalatest,docker-controller-scala-localstack,docker-controller-scala-elasticmq,docker-controller-scala-core,docker-controller-scala-memcached,docker-controller-scala-minio,docker-controller-scala-postgresql,docker-controller-scala-flyway,docker-controller-scala-redis,docker-controller-scala-mysql,docker-controller-scala-root
1.10.52,docker-controller-scala-dynamodb-local,docker-controller-scala-zookeeper,docker-controller-scala-elasticsearch,docker-controller-scala-kafka,docker-controller-scala-scalatest,docker-controller-scala-localstack,docker-controller-scala-elasticmq,docker-controller-scala-core,docker-controller-scala-memcached,docker-controller-scala-minio,docker-controller-scala-postgresql,docker-controller-scala-flyway,docker-controller-scala-redis,docker-controller-scala-mysql,docker-controller-scala-root
1.10.51,docker-controller-scala-dynamodb-local,docker-controller-scala-zookeeper,docker-controller-scala-elasticsearch,docker-controller-scala-kafka,docker-controller-scala-scalatest,docker-controller-scala-localstack,docker-controller-scala-elasticmq,docker-controller-scala-core,docker-controller-scala-memcached,docker-controller-scala-minio,docker-controller-scala-postgresql,docker-controller-scala-flyway,docker-controller-scala-redis,docker-controller-scala-mysql,docker-controller-scala-root
1.10.50,docker-controller-scala-dynamodb-local,docker-controller-scala-zookeeper,docker-controller-scala-elasticsearch,docker-controller-scala-kafka,docker-controller-scala-scalatest,docker-controller-scala-localstack,docker-controller-scala-elasticmq,docker-controller-scala-core,docker-controller-scala-memcached,docker-controller-scala-minio,docker-controller-scala-postgresql,docker-controller-scala-flyway,docker-controller-scala-redis,docker-controller-scala-mysql,docker-controller-scala-root
1.10.49,docker-controller-scala-dynamodb-local,docker-controller-scala-zookeeper,docker-controller-scala-elasticsearch,docker-controller-scala-kafka,docker-controller-scala-scalatest,docker-controller-scala-localstack,docker-controller-scala-elasticmq,docker-controller-scala-core,docker-controller-scala-memcached,docker-controller-scala-minio,docker-controller-scala-postgresql,docker-controller-scala-flyway,docker-controller-scala-redis,docker-controller-scala-mysql,docker-controller-scala-root
1.10.48,docker-controller-scala-dynamodb-local,docker-controller-scala-zookeeper,docker-controller-scala-elasticsearch,docker-controller-scala-kafka,docker-controller-scala-scalatest,docker-controller-scala-localstack,docker-controller-scala-elasticmq,docker-controller-scala-core,docker-controller-scala-memcached,docker-controller-scala-minio,docker-controller-scala-postgresql,docker-controller-scala-flyway,docker-controller-scala-redis,docker-controller-scala-mysql,docker-controller-scala-root
1.10.47,docker-controller-scala-dynamodb-local,docker-controller-scala-zookeeper,docker-controller-scala-elasticsearch,docker-controller-scala-kafka,docker-controller-scala-scalatest,docker-controller-scala-localstack,docker-controller-scala-elasticmq,docker-controller-scala-core,docker-controller-scala-memcached,docker-controller-scala-minio,docker-controller-scala-postgresql,docker-controller-scala-flyway,docker-controller-scala-redis,docker-controller-scala-mysql,docker-controller-scala-root
1.10.46,docker-controller-scala-dynamodb-local,docker-controller-scala-zookeeper,docker-controller-scala-elasticsearch,docker-controller-scala-kafka,docker-controller-scala-scalatest,docker-controller-scala-localstack,docker-controller-scala-elasticmq,docker-controller-scala-core,docker-controller-scala-memcached,docker-controller-scala-minio,docker-controller-scala-postgresql,docker-controller-scala-flyway,docker-controller-scala-redis,docker-controller-scala-mysql,docker-controller-scala-root
1.10.45,docker-controller-scala-dynamodb-local,docker-controller-scala-zookeeper,docker-controller-scala-elasticsearch,docker-controller-scala-kafka,docker-controller-scala-scalatest,docker-controller-scala-localstack,docker-controller-scala-elasticmq,docker-controller-scala-core,docker-controller-scala-memcached,docker-controller-scala-minio,docker-controller-scala-postgresql,docker-controller-scala-flyway,docker-controller-scala-redis,docker-controller-scala-mysql,docker-controller-scala-root
1.10.44,docker-controller-scala-dynamodb-local,docker-controller-scala-zookeeper,docker-controller-scala-elasticsearch,docker-controller-scala-kafka,docker-controller-scala-scalatest,docker-controller-scala-localstack,docker-controller-scala-elasticmq,docker-controller-scala-core,docker-controller-scala-memcached,docker-controller-scala-minio,docker-controller-scala-postgresql,docker-controller-scala-flyway,docker-controller-scala-redis,docker-controller-scala-mysql,docker-controller-scala-root
1.10.43,docker-controller-scala-dynamodb-local,docker-controller-scala-zookeeper,docker-controller-scala-elasticsearch,docker-controller-scala-kafka,docker-controller-scala-scalatest,docker-controller-scala-localstack,docker-controller-scala-elasticmq,docker-controller-scala-core,docker-controller-scala-memcached,docker-controller-scala-minio,docker-controller-scala-postgresql,docker-controller-scala-flyway,docker-controller-scala-redis,docker-controller-scala-mysql,docker-controller-scala-root
1.10.42,docker-controller-scala-dynamodb-local,docker-controller-scala-zookeeper,docker-controller-scala-elasticsearch,docker-controller-scala-kafka,docker-controller-scala-scalatest,docker-controller-scala-localstack,docker-controller-scala-elasticmq,docker-controller-scala-core,docker-controller-scala-memcached,docker-controller-scala-minio,docker-controller-scala-postgresql,docker-controller-scala-flyway,docker-controller-scala-redis,docker-controller-scala-mysql,docker-controller-scala-root
1.10.41,docker-controller-scala-dynamodb-local,docker-controller-scala-zookeeper,docker-controller-scala-elasticsearch,docker-controller-scala-kafka,docker-controller-scala-scalatest,docker-controller-scala-localstack,docker-controller-scala-elasticmq,docker-controller-scala-core,docker-controller-scala-memcached,docker-controller-scala-minio,docker-controller-scala-postgresql,docker-controller-scala-flyway,docker-controller-scala-redis,docker-controller-scala-mysql,docker-controller-scala-root
1.10.40,docker-controller-scala-dynamodb-local,docker-controller-scala-zookeeper,docker-controller-scala-elasticsearch,docker-controller-scala-kafka,docker-controller-scala-scalatest,docker-controller-scala-localstack,docker-controller-scala-elasticmq,docker-controller-scala-core,docker-controller-scala-memcached,docker-controller-scala-minio,docker-controller-scala-postgresql,docker-controller-scala-flyway,docker-controller-scala-redis,docker-controller-scala-mysql,docker-controller-scala-root
1.10.39,docker-controller-scala-dynamodb-local,docker-controller-scala-zookeeper,docker-controller-scala-elasticsearch,docker-controller-scala-kafka,docker-controller-scala-scalatest,docker-controller-scala-localstack,docker-controller-scala-elasticmq,docker-controller-scala-core,docker-controller-scala-memcached,docker-controller-scala-minio,docker-controller-scala-postgresql,docker-controller-scala-flyway,docker-controller-scala-redis,docker-controller-scala-mysql,docker-controller-scala-root
1.10.38,docker-controller-scala-dynamodb-local,docker-controller-scala-zookeeper,docker-controller-scala-elasticsearch,docker-controller-scala-kafka,docker-controller-scala-scalatest,docker-controller-scala-localstack,docker-controller-scala-elasticmq,docker-controller-scala-core,docker-controller-scala-memcached,docker-controller-scala-minio,docker-controller-scala-postgresql,docker-controller-scala-flyway,docker-controller-scala-redis,docker-controller-scala-mysql,docker-controller-scala-root
1.10.37,docker-controller-scala-dynamodb-local,docker-controller-scala-zookeeper,docker-controller-scala-elasticsearch,docker-controller-scala-kafka,docker-controller-scala-scalatest,docker-controller-scala-localstack,docker-controller-scala-elasticmq,docker-controller-scala-core,docker-controller-scala-memcached,docker-controller-scala-minio,docker-controller-scala-postgresql,docker-controller-scala-flyway,docker-controller-scala-redis,docker-controller-scala-mysql,docker-controller-scala-root
1.10.36,docker-controller-scala-dynamodb-local,docker-controller-scala-zookeeper,docker-controller-scala-elasticsearch,docker-controller-scala-kafka,docker-controller-scala-scalatest,docker-controller-scala-localstack,docker-controller-scala-elasticmq,docker-controller-scala-core,docker-controller-scala-memcached,docker-controller-scala-minio,docker-controller-scala-postgresql,docker-controller-scala-flyway,docker-controller-scala-redis,docker-controller-scala-mysql,docker-controller-scala-root
1.10.35,docker-controller-scala-dynamodb-local,docker-controller-scala-zookeeper,docker-controller-scala-elasticsearch,docker-controller-scala-kafka,docker-controller-scala-scalatest,docker-controller-scala-localstack,docker-controller-scala-elasticmq,docker-controller-scala-core,docker-controller-scala-memcached,docker-controller-scala-minio,docker-controller-scala-postgresql,docker-controller-scala-flyway,docker-controller-scala-redis,docker-controller-scala-mysql,docker-controller-scala-root
1.10.34,docker-controller-scala-dynamodb-local,docker-controller-scala-zookeeper,docker-controller-scala-elasticsearch,docker-controller-scala-kafka,docker-controller-scala-scalatest,docker-controller-scala-localstack,docker-controller-scala-elasticmq,docker-controller-scala-core,docker-controller-scala-memcached,docker-controller-scala-minio,docker-controller-scala-postgresql,docker-controller-scala-flyway,docker-controller-scala-redis,docker-controller-scala-mysql,docker-controller-scala-root
1.10.33,docker-controller-scala-dynamodb-local,docker-controller-scala-zookeeper,docker-controller-scala-elasticsearch,docker-controller-scala-kafka,docker-controller-scala-scalatest,docker-controller-scala-localstack,docker-controller-scala-elasticmq,docker-controller-scala-core,docker-controller-scala-memcached,docker-controller-scala-minio,docker-controller-scala-postgresql,docker-controller-scala-flyway,docker-controller-scala-redis,docker-controller-scala-mysql,docker-controller-scala-root
1.10.32,docker-controller-scala-dynamodb-local,docker-controller-scala-zookeeper,docker-controller-scala-elasticsearch,docker-controller-scala-kafka,docker-controller-scala-scalatest,docker-controller-scala-localstack,docker-controller-scala-elasticmq,docker-controller-scala-core,docker-controller-scala-memcached,docker-controller-scala-minio,docker-controller-scala-postgresql,docker-controller-scala-flyway,docker-controller-scala-redis,docker-controller-scala-mysql,docker-controller-scala-root
1.10.31,docker-controller-scala-dynamodb-local,docker-controller-scala-zookeeper,docker-controller-scala-elasticsearch,docker-controller-scala-kafka,docker-controller-scala-scalatest,docker-controller-scala-localstack,docker-controller-scala-elasticmq,docker-controller-scala-core,docker-controller-scala-memcached,docker-controller-scala-minio,docker-controller-scala-postgresql,docker-controller-scala-flyway,docker-controller-scala-redis,docker-controller-scala-mysql,docker-controller-scala-root
